PrintCopies,1
ATESTSTART,07/01/17 08:06:41
ATESTDATE,07/01/17
ATESTTIME,08:06:41
ASYSTEM,Chamber 3 Server
ASTATION,03-01
AREVISION,17776
APROCEDURE,Aham
ASIMULATED,0
ASYSTEMREV,3.924
ASTATESETTINGS,PFACT,110.0,0.9,950.0,0.60
RESULTFILE,rlattner\17P0085-17776-03-01
STESTMODE,8640
SMAKEFILE,Aham
SOPERATOR,Randy Lattner
SOPERDIR,rlattner
SPRODUCTID,17P0085
SCOMMENT1,CTL:6 hours: CTM:33.6 hours.
SCOMMENT2,This cabinet was given a `run-in` period of no less than 12 hours
SSTATEFILE,Small TFA Power Factor
STEMPUNITS,F
SPLOTLIST1,VOLT;WATT;FREZ;CAB;AMB;HUMIDITY
SPLOTLIST2,AMBLEFTBOT;AMBLEFT;AMBLEFTTOP;AMBRIGHTBOT;AMBRIGHT;AMBRIGHTTOP;HAUXINPUT;HUMIDITY
SSTABLEGRP,Freezer and Cab,1 2
SSETTINGS,Med/Med
SRESULTREPORT,Aham+AStable
SAMBIENT,90°F,90
SAHAMSTANDARD,2014
SSAMPLERATE,50
SCHECKOTC,0
STESTNUMBER,
SCHAINSETUP,
SRERUNFILE,
STESTREQNUM,353
SENGINEER,Steve Williams;SteveWilliams
SMODEL,HA10TG31SB
SSERIALNUM,BL04F2E1G00BLGBH2427
SPRODUCTTYPE,Top Mount
STESTTYPE,Energy-Refrigeration-DOE,10 CFR 430.23a App A Subpart B part 430
SCOMPTYPE,
SREFRTYPE,
SCHARGE,
SPOINTFILE,AhamBase
SCABVOLUME,
SCABAUXVOLUME,
SFRZVOLUME,
SFRZAUXVOLUME,
SPLOTLIST3,
SPLOTLIST4,
SPLOTLIST5,
SPLOTLIST6,
SPLOTLIST7,
SPLOTLIST8,
SHUMIDITYENABLE,N
SLAUXTYPE,
SHAUXTYPE,
SADCMINDEFR,6
SADCMAXDEFR,33.6
SBIMETALLENGTH,
SUSEYOK,
SLASTBIMETAL,0
SLASTRUN,20799
SLASTPARTRUN,0
SNEXTTEST,
SPOINTFILE2,
SNEXTRESULTREPORT,
STESTTYPE2,
SCHAINSTARTTIME,
SORIGTESTER,
SORIGSTALL,
SORIGSTARTTIME,
SORIGENDTIME,
SORIGAMBIENT,
SCOMMENT1ORIG,
SCOMMENT2ORIG,
SORIGCONTROLSET,
SORIGTESTTYPE,
SORIGTESTNAME,
SORIGVOLT,
SORIGFREQ,
SORIGUNITS,
SORIGPOINTFILE,
SLOADTIME,
SPREVTESTNUM,
SPREVCABAVG,
SPREVFRZAVG,
SENGNUM,
SPOINTTREE,
STESTCNT,45
SEXTTEMPPERIOD,3 Hours,3
SONETEST,Yes
SSTABLESTART,Yes
SPRODHEIGHT,65
SDEFRCNT,Now,-1
SSTOPCOND,After Recovery,3
SCURLEAK,N
SNONUNIFORM,No
AMBMINLIM,89.00
AMBMAXLIM,91.00
