PrintCopies,1
ATESTSTART,07/09/17 20:35:48
ATESTDATE,07/09/17
ATESTTIME,20:35:48
ASYSTEM,Chamber 4 Server
ASTATION,04-04
AREVISION,18022
APROCEDURE,Aham
ASIMULATED,0
ASYSTEMREV,3.924
ASTATESETTINGS,WATT,40.0,130.0,950.0,0.60
LASTTEST,rlattner\17P0084-17967-04-04
RESULTFILE,rlattner\17P0084-18022-04-04
STESTMODE,0
SMAKEFILE,Aham
SOPERATOR,Randy Lattner
SOPERDIR,rlattner
SPRODUCTID,17P0084
SCOMMENT1,CTL:6 hours: CTM:33.6 hours.
SCOMMENT2,This cabinet was given a `run-in` period of no less than 12 hours
SSTATEFILE,Small TFA
STEMPUNITS,F
SPLOTLIST1,VOLT;WATT;FREZ;CAB;AMB
SPLOTLIST2,AMBLEFT;AMBRIGHT
SSTABLEGRP,Freezer and Cab,1 2
SSETTINGS,Warm/Med-Cold
SRESULTREPORT,Aham+AStable
SAMBIENT,90°F,90
SAHAMSTANDARD,2014
SSAMPLERATE,50
SCHECKOTC,0
STESTNUMBER,
SRERUNFILE,
STESTREQNUM,353
SENGINEER,Steve Williams;SteveWilliams
SMODEL,HA10TG31SB
SSERIALNUM,BL04F2E1G00BLG6Q1979
SPRODUCTTYPE,Top Mount
STESTTYPE,Energy-Refrigeration-DOE,10 CFR 430.23a App A Subpart B part 430
SCOMPTYPE,
SREFRTYPE,
SCHARGE,
SPOINTFILE,AhamBase
SPOINTTREE,
STESTCNT,77
SEXTTEMPPERIOD,3 Hours,3
SCABVOLUME,
SCABAUXVOLUME,
SPLOTLIST3,
SPLOTLIST4,
SPLOTLIST5,
SPLOTLIST6,
SPLOTLIST7,
SPLOTLIST8,
SHUMIDITYENABLE,N
SLAUXTYPE,
SHAUXTYPE,
SADCMINDEFR,6
SADCMAXDEFR,33.6
SBIMETALLENGTH,
SUSEYOK,
SLASTBIMETAL,22.0
SLASTRUN,24689
SLASTPARTRUN,4.4
SCHAINSETUP,
SNEXTTEST,
SPOINTFILE2,
SNEXTRESULTREPORT,
STESTTYPE2,
SCHAINSTARTTIME,
SORIGTESTER,
SORIGSTALL,
SORIGSTARTTIME,
SORIGENDTIME,
SORIGAMBIENT,
SCOMMENT1ORIG,
SCOMMENT2ORIG,
SORIGCONTROLSET,
SORIGTESTTYPE,
SORIGTESTNAME,
SORIGVOLT,
SORIGFREQ,
SORIGUNITS,
SORIGPOINTFILE,
SLOADTIME,
SPREVTESTNUM,
SPREVCABAVG,
SPREVFRZAVG,
SENGNUM,
SONETEST,Yes
SSTABLESTART,Yes
SPRODHEIGHT,60
SDEFRCNT,Now,-1
SSTOPCOND,After Recovery,3
SFRZVOLUME,
SFRZAUXVOLUME,
SCURLEAK,N
SNONUNIFORM,No
AutoReport,Aham+AStable
1TM,13:04:13
1CM,Freezer over 25 degrees
