PrintCopies,1
ATESTSTART,07/11/17 13:07:43
ATESTDATE,07/11/17
ATESTTIME,13:07:43
ASYSTEM,Chamber 4 Server
ASTATION,04-02
AREVISION,18082
APROCEDURE,Aham
ASIMULATED,0
ASYSTEMREV,3.924
ASTATESETTINGS,WATT,10.0,210.0,950.0,0.60
RESULTFILE,rlattner\17P0057-18082-04-02
STESTMODE,0
SMAKEFILE,Aham
SOPERATOR,Randy Lattner
SOPERDIR,rlattner
SPRODUCTID,17P0057
SCOMMENT1,This cabinet was given a `run-in` period of no less than 12 hou
SCOMMENT2,
SSTATEFILE,compact all ref
STEMPUNITS,F
SPLOTLIST1,VOLT;WATT;CAB;AMB
SPLOTLIST2,AMBLEFT;AMBRIGHT
SSTABLEGRP,Freezer,1
SSETTINGS,40F
SRESULTREPORT,Aham+Cycle+AStable
SAMBIENT,90°F,90
SAHAMSTANDARD,2014
SSAMPLERATE,50
SCHECKOTC,0
STESTNUMBER,
SCHAINSETUP,
SRERUNFILE,
STESTREQNUM,338
SENGINEER,Steve Williams;SteveWilliams
SMODEL,DD410RS
SSERIALNUM,VG978573
SPRODUCTTYPE,Under Counter
STESTTYPE,Energy-Refrigeration-DOE,10 CFR 430.23a App A Subpart B part 430
SCOMPTYPE,
SREFRTYPE,
SCHARGE,
SPOINTFILE,Under counter all ref
SPOINTTREE,
STESTCNT,75
SEXTTEMPPERIOD,3 Hours,3
SCABVOLUME,
SCABAUXVOLUME,
SPLOTLIST3,
SPLOTLIST4,
SPLOTLIST5,
SPLOTLIST6,
SPLOTLIST7,
SPLOTLIST8,
SHUMIDITYENABLE,N
SLAUXTYPE,
SHAUXTYPE,
SADCMINDEFR,12
SADCMAXDEFR,96
SBIMETALLENGTH,
SUSEYOK,
SLASTBIMETAL,0
SLASTRUN,29129
SLASTPARTRUN,6.8
SNEXTTEST,
SPOINTFILE2,
SNEXTRESULTREPORT,
STESTTYPE2,
SCHAINSTARTTIME,
SORIGTESTER,
SORIGSTALL,
SORIGSTARTTIME,
SORIGENDTIME,
SORIGAMBIENT,
SCOMMENT1ORIG,
SCOMMENT2ORIG,
SORIGCONTROLSET,
SORIGTESTTYPE,
SORIGTESTNAME,
SORIGVOLT,
SORIGFREQ,
SORIGUNITS,
SORIGPOINTFILE,
SLOADTIME,
SPREVTESTNUM,
SPREVCABAVG,
SPREVFRZAVG,
SENGNUM,
SFRZVOLUME,
SFRZAUXVOLUME,
SONETEST,Yes
SSTABLESTART,Yes,Check 7 hr period for stability
SPRODHEIGHT,36
SDEFRCNT,Now,-1
SSTOPCOND,After Recovery,3
SCURLEAK,N
SNONUNIFORM,No
AMBMINLIM,89.00
AMBMAXLIM,91.00
