PrintCopies,1
ATESTSTART,07/10/17 01:18:35
ATESTDATE,07/10/17
ATESTTIME,01:18:35
ASYSTEM,Chamber 4 Server
ASTATION,04-03
AREVISION,18037
APROCEDURE,Aham
ASIMULATED,0
ASYSTEMREV,3.924
ASTATESETTINGS,WATT,40.0,130.0,950.0,0.60
LASTTEST,rlattner\17P0085-17979-04-03
RESULTFILE,rlattner\17P0085-18037-04-03
STESTMODE,0
SMAKEFILE,Aham
SOPERATOR,Randy Lattner
SOPERDIR,rlattner
SPRODUCTID,17P0085
SCOMMENT1,CTL:6 hours: CTM:33.6 hours.
SCOMMENT2,This cabinet was given a `run-in` period of no less than 12 hours
SSTATEFILE,Small TFA
STEMPUNITS,F
SPLOTLIST1,VOLT;WATT;FREZ;CAB;AMB
SPLOTLIST2,AMBLEFT;AMBRIGHT
SSTABLEGRP,Freezer and Cab,1 2
SSETTINGS,4:00/Cold
SRESULTREPORT,Aham+AStable
SAMBIENT,90°F,90
SAHAMSTANDARD,2014
SSAMPLERATE,50
SCHECKOTC,0
STESTNUMBER,
SRERUNFILE,
SCHAINSETUP,
STESTREQNUM,353
SENGINEER,Steve Williams;SteveWilliams
SMODEL,HA10TG31SB
SSERIALNUM,BL04F2E1G00BLGBH2427
SPRODUCTTYPE,Top Mount
STESTTYPE,Energy-Refrigeration-DOE,10 CFR 430.23a App A Subpart B part 430
SCOMPTYPE,
SREFRTYPE,
SCHARGE,
SPOINTFILE,AhamBase
SCABVOLUME,
SCABAUXVOLUME,
SFRZVOLUME,
SFRZAUXVOLUME,
SPLOTLIST3,
SPLOTLIST4,
SPLOTLIST5,
SPLOTLIST6,
SPLOTLIST7,
SPLOTLIST8,
SHUMIDITYENABLE,N
SLAUXTYPE,
SHAUXTYPE,
SADCMINDEFR,6
SADCMAXDEFR,33.6
SBIMETALLENGTH,
SUSEYOK,
SLASTBIMETAL,0
SLASTRUN,29126
SLASTPARTRUN,2.3
SNEXTTEST,
SPOINTFILE2,
SNEXTRESULTREPORT,
STESTTYPE2,
SCHAINSTARTTIME,
SORIGTESTER,
SORIGSTALL,
SORIGSTARTTIME,
SORIGENDTIME,
SORIGAMBIENT,
SCOMMENT1ORIG,
SCOMMENT2ORIG,
SORIGCONTROLSET,
SORIGTESTTYPE,
SORIGTESTNAME,
SORIGVOLT,
SORIGFREQ,
SORIGUNITS,
SORIGPOINTFILE,
SLOADTIME,
SPREVTESTNUM,
SPREVCABAVG,
SPREVFRZAVG,
SENGNUM,
SPOINTTREE,
STESTCNT,79
SEXTTEMPPERIOD,3 Hours,3
SONETEST,Yes
SSTABLESTART,Yes,Check 7 hr period for stability
SPRODHEIGHT,60
SDEFRCNT,Now,-1
SSTOPCOND,After Recovery,3
SCURLEAK,N
SNONUNIFORM,No
AutoReport,Aham+AStable
