PrintCopies,1
ATESTSTART,07/09/17 13:40:24
ATESTDATE,07/09/17
ATESTTIME,13:40:24
ASYSTEM,Chamber 1 Server
ASTATION,01-02
AREVISION,18014
APROCEDURE,Aham
ASIMULATED,0
ASYSTEMREV,3.924
ASTATESETTINGS,WATT,50.0,300.0,1000.0,0.50
RESULTFILE,rlattner\17P0039-18014-01-02
STESTMODE,0
SMAKEFILE,Aham
SOPERATOR,Randy Lattner
SOPERDIR,rlattner
SPRODUCTID,17P0039
SCOMMENT1,
SCOMMENT2,This cabinet was given a `run-in` period of no less than 12 hours
SSTATEFILE,SSA
STEMPUNITS,F
SPLOTLIST1,VOLT;WATT;FREZ;CAB;AMB
SPLOTLIST2,AMBLEFT;AMBRIGHT
SSTABLEGRP,Freezer and Cab,1 2
SSETTINGS,34/-6/Htrs  Off
SRESULTREPORT,Aham+Cycle+AStable
SAMBIENT,90°F,90
SAHAMSTANDARD,2014
SSAMPLERATE,50
SCHECKOTC,0
STESTNUMBER,
SCHAINSETUP,
SRERUNFILE,
STESTREQNUM,332
SENGINEER,Steve Williams;SteveWilliams
SMODEL,HRQ16N3BGS
SSERIALNUM,B70U00E9P00BFGBE0051
SPRODUCTTYPE,Bottom Mount/French Door
STESTTYPE,Energy-Refrigeration-DOE,10 CFR 430.23a App A Subpart B part 430
SCOMPTYPE,
SREFRTYPE,
SCHARGE,
SPOINTFILE,AhamBase_2DR Freezer
SPOINTTREE,
STESTCNT,123
SEXTTEMPPERIOD,3 Hours,3
SCABVOLUME,
SCABAUXVOLUME,
SPLOTLIST3,
SPLOTLIST4,
SPLOTLIST5,
SPLOTLIST6,
SPLOTLIST7,
SPLOTLIST8,
SHUMIDITYENABLE,N
SLAUXTYPE,
SHAUXTYPE,
SADCMINDEFR,12
SADCMAXDEFR,96
SBIMETALLENGTH,
SUSEYOK,
SLASTBIMETAL,0
SLASTRUN,2579
SLASTPARTRUN,0
SNEXTTEST,
SPOINTFILE2,
SNEXTRESULTREPORT,
STESTTYPE2,
SCHAINSTARTTIME,
SORIGTESTER,
SORIGSTALL,
SORIGSTARTTIME,
SORIGENDTIME,
SORIGAMBIENT,
SCOMMENT1ORIG,
SCOMMENT2ORIG,
SORIGCONTROLSET,
SORIGTESTTYPE,
SORIGTESTNAME,
SORIGVOLT,
SORIGFREQ,
SORIGUNITS,
SORIGPOINTFILE,
SLOADTIME,
SPREVTESTNUM,
SPREVCABAVG,
SPREVFRZAVG,
SENGNUM,
SFRZVOLUME,
SFRZAUXVOLUME,
SONETEST,Yes
SSTABLESTART,Yes
SPRODHEIGHT,71
SDEFRCNT,Now,-1
SSTOPCOND,After Recovery,3
SCURLEAK,N
SNONUNIFORM,No
AMBMINLIM,89.00
AMBMAXLIM,91.00
